App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,Last Updated,Current Ver,Android Ver
CVS Caremark,19,3.5,3707,10.0,500000,0,0.0,0,24,2018-07-28,4,4.4
Dino in City-Dinosaur N Police,10,3.7,10035,30.0,1000000,0,0.0,3,35,2018-05-23,2,4.1
Wisepilot for XPERIA™,29,3.7,21443,0.0,5000000,0,0.0,0,40,2018-01-30,0,0.0
DS Speedometer & Odometer,18,3.9,22382,6.6,1000000,0,0.0,0,23,2018-03-22,6,2.33
Cricket Visual Voicemail,5,3.9,13698,5.1,10000000,0,0.0,0,11,2018-07-02,3,4.1
Snowboard Racing Free Fun Game,13,3.8,4552,43.0,100000,0,0.0,0,32,2016-10-26,1,2.33
Il Coccodrillo Come Fa,10,3.4,17,0.246,1000,0,0.0,0,15,2014-11-21,1,4.0
HealtheLife,19,3.6,190,7.7,100000,0,0.0,0,24,2018-01-02,2,4.4
bgtime.tv,30,3.4,694,0.0,50000,0,0.0,0,42,2018-07-27,0,0.0
11st,25,3.8,48732,20.0,10000000,0,0.0,0,34,2018-07-31,7,4.0
ACTIVEON CX & CX GOLD,30,3.3,439,35.0,50000,0,0.0,0,42,2016-03-04,0,4.0
Socrative Teacher,7,3.9,1239,1.8,100000,0,0.0,0,13,2016-07-29,4,3.2
Google Assistant Go,28,3.7,315,4.6,500000,0,0.0,0,39,2018-07-27,1,8.0
Codes for GTA San Andreas,10,3.8,12414,13.0,1000000,0,0.0,0,15,2017-08-04,1,4.1
Hypertension High blood pressure,19,3.8,292,2.7,100000,0,0.0,0,24,2018-04-16,43,4.029999999999999
Shred! Downhill Mountainbiking,13,3.9,41683,63.0,1000000,0,0.0,0,2,2017-02-02,1,2.3
DS router,28,3.8,253,15.0,50000,0,0.0,0,39,2018-06-13,1,4.1
Soccer 2018,27,3.5,172373,47.0,10000000,0,0.0,0,37,2018-07-12,1,4.3
Anno: Build an Empire,10,3.5,33944,28.0,1000000,0,0.0,1,38,2016-03-10,2,4.1
Patron DB,28,3.9,64,4.1,5000,0,0.0,0,39,2017-06-01,1,4.4
THE aMAZEing Labyrinth,10,3.9,1615,1.2,10000,1,4.99,0,5,2016-02-09,1,4.0
DP Creator for WhatsApp,23,3.8,4813,5.1,100000,0,0.0,0,29,2016-03-19,1,2.2
Navigator PRO - GPS Navigation with Offline Maps,29,3.6,892,70.0,50000,1,2.49,0,40,2018-08-01,1,4.0
Autool BT-BOX,28,3.5,4,17.0,500,0,0.0,0,39,2018-05-12,1,4.3
Car Crash III Beam DH Real Damage Simulator 2018,13,3.6,151,100.0,10000,0,0.0,0,32,2018-05-20,1,4.1
Dating.dk,26,3.7,2111,11.0,100000,0,0.0,2,36,2018-08-06,4,4.4
TracFone My Account,5,3.6,20769,18.0,1000000,0,0.0,0,11,2018-07-11,R6,4.1
CP Federal Mobile,11,3.6,180,35.0,10000,0,0.0,0,17,2017-10-06,7,4.2
AR Toybox - Augmented Reality Demos,10,3.8,20,36.0,1000,0,0.0,0,35,2017-08-17,1,4.1
Smokes for CS:GO,10,3.9,3253,3.6,100000,0,0.0,0,15,2015-04-10,1,2.2
Zagat,29,3.1,2528,0.0,100000,0,0.0,0,40,2016-07-14,0,0.0
Artificial Intelligence,10,3.9,339,4.2,50000,0,0.0,0,13,2018-04-05,6,4.0
Bloglovin',26,3.9,8936,0.0,500000,0,0.0,0,36,2017-05-18,0,0.0
Fit the Fat 2,27,3.8,35746,55.0,5000000,0,0.0,0,37,2017-12-15,1,4.029999999999999
McDonald's,12,3.6,145323,42.0,10000000,0,0.0,0,18,2018-07-31,5,4.4
SDV Cam,28,3.2,67,65.0,10000,0,0.0,0,39,2017-06-02,1,4.029999999999999
Five nights at Minecraft,10,3.5,9335,12.0,1000000,0,0.0,0,15,2017-11-26,1,4.029999999999999
Assassin's Creed Identity,13,3.7,42529,92.0,500000,1,1.99,3,0,2016-11-23,2,4.1
CZ-Cyberon Voice Commander,28,3.8,131,3.3,1000,1,5.99,0,39,2017-03-07,3,2.2
NCAA Sports,27,3.9,4272,16.0,500000,0,0.0,0,37,2018-04-23,3,4.1
Allegiant,29,3.1,5572,21.0,1000000,0,0.0,0,40,2018-07-12,5,4.4
The League,6,3.0,837,9.4,100000,0,0.0,2,12,2018-07-16,1,4.4
CN Summer Challenge,10,3.7,985,49.0,100000,0,0.0,0,15,2018-05-24,1,4.4
I am rich,17,3.8,3547,1.8,100000,1,399.99,0,22,2018-01-12,2,4.029999999999999
R Programming Solution,10,3.9,169,7.7,10000,0,0.0,0,13,2016-06-20,1,4.0
Photo Background Changer 2018 - Blur Background,17,3.7,34079,9.2,5000000,0,0.0,0,22,2018-05-21,Arrow-202,4.1
Cook'n Recipe App,17,3.4,552,22.0,10000,0,0.0,0,22,2018-08-02,3,4.4
Penny Puss,28,3.0,19,22.0,1000,1,4.99,0,39,2016-07-09,1,4.0
How well do you know me?,13,3.9,1290,6.4,100000,0,0.0,0,44,2018-07-26,2,4.1
"Talking Pictures: Autism, CP",19,3.9,22,0.801,5000,0,0.0,0,24,2017-03-06,1,3.0
Ad Detect Plugin - Handy Tool,24,3.8,5107,1.4,500000,0,0.0,0,30,2015-12-28,1,2.3
BN Pro LcdD Legacy Text,16,3.9,71,0.412,10000,0,0.0,0,21,2017-02-05,2,1.6
Luxury Car Simulator,10,3.9,35989,46.0,1000000,0,0.0,0,35,2015-08-07,2,2.33
DSLR Blur Camera Auto Focus,28,3.3,75,4.7,10000,0,0.0,0,39,2018-06-07,1,4.029999999999999
Nursing Care Plan NANDA Tables,19,3.0,4,3.4,500,1,0.99,0,24,2017-05-09,1,2.33
Comedy Central,8,3.9,22378,19.0,1000000,0,0.0,3,15,2018-07-08,11,4.4
Be A Legend: Soccer,27,3.8,85763,21.0,1000000,0,0.0,0,37,2015-08-24,2,3.0
Digital TV,8,3.1,5241,0.0,5000000,0,0.0,0,15,2018-06-06,0,6.0
News 5 Cleveland,20,3.7,1032,0.0,100000,0,0.0,0,26,2018-07-05,0,0.0
Free Cam Girls - Live Webcam,6,3.5,35,16.0,1000,0,0.0,2,12,2018-07-16,2,4.029999999999999
Q MINDshare Mobile,3,3.4,24,0.0,10000,0,0.0,0,7,2018-04-02,0,0.0
TN Patta Citta & EC,2,3.8,48,1.5,10000,0,0.0,0,6,2018-03-27,1,3.0
Samsung Notes,24,3.9,15368,0.0,100000000,0,0.0,0,30,2018-01-22,0,0.0
Public Digital Library,16,3.9,2087,0.0,50000,0,0.0,0,21,2018-07-30,0,0.0
SVT Play,30,3.7,11549,0.0,1000000,0,0.0,3,42,2018-07-13,0,0.0
DJ Music Pad,10,3.6,35121,5.1,5000000,0,0.0,0,15,2018-05-22,1,4.0
Nuke Em All,10,3.4,2714,52.0,500000,0,0.0,2,9,2017-11-19,1,4.1
Scratch Logo Quiz. Challenging brain puzzle,13,3.3,152102,18.0,10000000,0,0.0,3,41,2018-06-30,4,4.1
SilverSingles: The 50+ Dating App,6,3.3,149,16.0,10000,0,0.0,2,12,2018-07-31,4,4.029999999999999
Encumbrance Certificate - (Obsolete),3,3.9,184,0.048,50000,0,0.0,0,7,2014-08-12,1,2.3
AMBW Dating App: Asian Men Black Women Interracial,6,3.5,2,17.0,100,1,7.99,2,12,2017-01-21,1,4.0
AC Remote for Haier - NOW FREE,28,3.9,336,27.0,50000,0,0.0,0,39,2018-07-30,6,4.2
BTNotification,28,3.9,15665,0.373,5000000,0,0.0,0,39,2016-07-08,1,4.0
Frontback - Social Photos,26,3.8,19446,0.0,1000000,0,0.0,2,36,2017-12-01,3,4.029999999999999
Agenda EF,10,3.4,79,33.0,5000,0,0.0,0,13,2015-05-27,1,3.0
Avatar Musik,13,3.8,159063,85.0,1000000,0,0.0,0,25,2018-02-09,0,4.0
Power Plug EV charger,18,3.7,13,3.9,1000,0,0.0,0,23,2014-12-22,1,2.33
Heart Surgery Doctor - ER Emergency Game,10,3.9,2510,48.0,500000,0,0.0,1,14,2018-07-19,2,4.1
NOOK Audiobooks,2,3.5,2539,8.6,500000,0,0.0,0,6,2018-07-26,v1,4.1
TwitCasting Live,26,3.6,14835,0.0,1000000,0,0.0,3,36,2018-08-02,0,0.0
LA Times: Your California News,20,3.6,3311,10.0,100000,0,0.0,0,26,2018-04-24,4,4.2
Crazy Freekick,27,3.9,47688,17.0,5000000,0,0.0,0,37,2016-05-18,1,2.3
TeachersPayTeachers,7,3.8,828,0.0,100000,0,0.0,0,13,2017-10-01,0,0.0
EZ Usenet for Easynews®,30,3.9,244,0.0,10000,0,0.0,0,42,2016-06-23,0,0.0
Z Day: Hearts of Heroes,10,3.9,5894,67.0,1000000,0,0.0,1,38,2018-07-11,1,4.029999999999999
myAT&T,24,3.7,80816,0.0,50000000,0,0.0,0,30,2018-07-18,0,5.0
FarmersOnly Dating,6,3.0,1146,1.4,100000,0,0.0,2,12,2016-02-25,2,4.0
BEBONCOOL GAMEPAD V1.0,13,3.9,404,2.2,100000,0,0.0,0,2,2017-08-30,1,4.0
"Job CV Maker-Portfolio Maker , Resume Maker",10,3.9,139,4.8,50000,0,0.0,0,13,2018-07-16,2,4.029999999999999
Howlr,6,3.9,105,27.0,5000,0,0.0,2,12,2018-06-19,1,4.4
Droid Zap by Motorola,30,3.8,2093,0.0,5000000,0,0.0,0,42,2015-02-03,0,0.0
Circle ratio,18,3.7,10562,60.0,1000000,0,0.0,0,23,2018-08-03,04,4.4
Pregnant Emergency Surgery,10,3.8,127229,34.0,10000000,0,0.0,0,9,2017-09-07,1,4.0
Larry H Miller Automotive,24,3.1,67,8.3,10000,0,0.0,0,30,2018-07-18,3,4.029999999999999
SnowMobile Parking Adventure,13,3.6,12257,49.0,1000000,0,0.0,0,32,2016-09-09,1,2.3
I Am Rich,10,3.6,217,4.9,10000,1,389.99,0,15,2018-06-22,1,4.2
Math games for kids : times tables - AB Math,10,3.9,2371,8.3,500000,0,0.0,0,14,2018-07-27,3,4.029999999999999
Preferences Manager and SQLite DB Viewer,28,3.5,13,3.0,1000,0,0.0,0,39,2017-07-18,1,4.0
Check Vehicle Tax,1,3.9,295,2.7,10000,0,0.0,0,4,2018-07-30,0,4.4
Hypertension Hi blood pressure,19,3.8,292,2.7,100000,0,0.0,0,24,2018-04-16,43,4.029999999999999
RetroArch,13,3.8,21423,84.0,1000000,0,0.0,0,0,2018-05-04,1,2.3
J.ME Fly,10,3.9,28,98.0,1000,0,0.0,0,15,2018-05-31,0,4.4
Smart Wi-Fi Hotspot PRO,5,3.7,197,0.957,10000,1,2.99,0,11,2016-02-10,1,2.2
Rande.cz,26,3.2,398,2.2,50000,0,0.0,2,36,2014-12-03,1,2.33
Intesa Sanpaolo Mobile,11,3.6,35518,0.0,1000000,0,0.0,0,17,2018-07-02,0,0.0
"Freeform – Stream Full Episodes, Movies, & Live TV",10,3.7,29229,0.0,1000000,0,0.0,3,15,2018-08-06,0,0.0
World Webcams,31,3.7,7896,0.0,1000000,0,0.0,0,43,2013-11-25,1,0.0
Vimeo,10,3.9,85578,0.0,10000000,0,0.0,3,15,2018-08-01,0,0.0
"O Multiple - App Cloner, Duals APP, tarallel",28,3.9,145,5.2,50000,0,0.0,0,39,2018-05-15,1,4.1
Throw Knife,10,3.7,291,37.0,100000,0,0.0,0,35,2017-09-14,2,4.1
BI-LO,17,3.5,43,30.0,10000,0,0.0,0,22,2018-07-11,2,4.1
AC Remote for Samsung - NOW FREE,28,3.7,566,27.0,100000,0,0.0,0,39,2018-07-30,6,4.2
Vegetable Fun,21,3.9,3182,46.0,1000000,0,0.0,0,27,2018-06-15,8,4.029999999999999
EZ Utilities Extension,28,3.9,33,0.473,5000,0,0.0,0,39,2016-05-05,9,6.0
CHRONO TRIGGER (Upgrade Ver.),10,3.8,11250,6.3,100000,1,9.99,1,33,2018-06-12,2,4.2
Good room network fast rent,15,3.7,2758,8.6,500000,0,0.0,0,20,2018-06-25,4,4.0
DS Barometer - Altimeter and Weather Information,31,3.9,2962,4.2,100000,0,0.0,0,43,2018-07-09,3,2.33
Ek Kahani Aisi Bhi Season 3 - The Horror Story,10,3.0,1,5.8,100,0,0.0,3,15,2018-07-21,1,5.0
Q Wunder,10,3.8,156,43.0,10000,0,0.0,0,13,2018-06-30,2,4.1
MYCU TX Mobile Banking,11,3.0,4,0.0,100,0,0.0,0,17,2018-08-01,1,0.0
CX_WiFiUFO,27,3.7,818,5.3,100000,0,0.0,0,37,2016-06-08,4,4.0
BL Driver,18,3.9,230,12.0,10000,0,0.0,0,23,2018-07-13,2,4.1
EZ View,3,3.0,287,9.8,50000,0,0.0,0,7,2015-10-26,1,4.0
du app,17,3.5,7578,25.0,1000000,0,0.0,0,22,2018-07-24,3,4.2
BQ Scanner,28,3.0,2,2.7,100,0,0.0,0,39,2017-10-10,1,4.4
How to draw Ladybug and Cat Noir,0,3.8,564,9.2,100000,0,0.0,0,3,2018-07-11,2,4.1
BN Pro LcdD-b HD Text,16,3.9,131,0.429,10000,0,0.0,0,21,2017-02-05,2,1.6
AC Remote For LG,28,3.0,1298,3.4,100000,0,0.0,0,39,2018-02-20,1,4.0
HTC Service － DLNA,30,3.9,3484,3.0,10000000,0,0.0,0,42,2015-12-03,7,5.0
Neighborhoods & Apartments,17,3.9,2042,3.0,100000,0,0.0,0,22,2015-08-28,3,4.0
Crackle - Free TV & Movies,8,3.7,388089,0.0,10000000,0,0.0,3,15,2018-04-12,0,0.0
Moven - Smart Finances,11,3.8,861,17.0,100000,0,0.0,0,17,2018-05-29,3,4.4
FANDOM for: GTA,10,3.9,39038,9.5,5000000,0,0.0,2,15,2018-06-06,2,4.4
Deep Sleep Battery Saver Pro,28,3.9,1417,2.9,10000,1,3.28,0,39,2017-08-15,5,4.1
Moto LED for Moto X & E [Root],17,3.4,4082,0.318,500000,0,0.0,0,22,2014-10-16,1,4.2
BSPlayer,30,4.2,4585,0.0,50000,1,5.99,0,42,2018-03-30,0,0.0
Baldur's Gate II,10,4.3,5442,16.0,50000,1,9.99,3,33,2018-06-28,2,3.0
Smart File Manager,24,4.2,17415,4.1,1000000,0,0.0,0,30,2018-07-05,3,4.0
La Liga - Spanish Soccer League Official,27,4.5,180938,29.0,10000000,0,0.0,0,37,2018-07-24,6,4.029999999999999
Tiny Flashlight + LED,28,4.4,4254879,0.0,100000000,0,0.0,0,39,2018-07-08,0,0.0
Princess Palace: Royal Pony,10,4.4,11442,66.0,1000000,0,0.0,0,14,2016-06-30,1,2.3
Cx File Explorer,28,4.7,175,4.3,10000,0,0.0,0,39,2018-07-28,1,5.0
Golden Launcher,22,4.4,32794,12.0,5000000,0,0.0,0,28,2018-07-31,1,4.2
CP Clicker,17,4.2,251,5.0,10000,0,0.0,0,22,2018-03-22,3,4.1
Ek Maratha,26,4.8,725,3.7,10000,0,0.0,3,36,2016-10-12,7,2.2
Do It Later: Tasks & To-Dos,24,4.5,123412,0.0,50000000,0,0.0,0,30,2018-04-13,0,0.0
GLASS GO Launcher EX Theme,22,4.2,18280,6.0,1000000,0,0.0,0,28,2015-01-08,1,1.6
Dungeon Boss – Strategy RPG,10,4.4,218881,37.0,5000000,0,0.0,1,33,2018-03-28,0,4.029999999999999
Slickdeals: Coupons & Shopping,25,4.5,33583,12.0,1000000,0,0.0,0,34,2018-07-30,3,4.4
Hausa Radio,20,4.4,3375,4.2,100000,0,0.0,0,26,2018-07-31,4,4.1
join.me - Simple Meetings,3,4.0,6989,0.0,1000000,0,0.0,0,7,2018-07-16,4,4.4
Google Ads,3,4.3,29313,20.0,5000000,0,0.0,0,7,2018-07-30,1,4.029999999999999
Quick PDF Scanner + OCR FREE,3,4.2,80804,0.0,5000000,0,0.0,0,7,2018-02-26,0,4.029999999999999
Denis Brogniart - AH !,10,4.5,2931,0.818,100000,0,0.0,0,15,2017-08-04,1,4.2
Deep Sleep and Relax Hypnosis,19,4.2,4852,34.0,100000,0,0.0,0,24,2013-10-22,1,2.2
Font Studio- Photo Texts Image,23,4.2,197295,24.0,10000000,0,0.0,0,29,2017-06-23,4,4.0
CJ WOW SHOP,25,4.2,2099,4.0,100000,0,0.0,0,34,2017-12-23,1,4.029999999999999
I Can't Wake Up!,28,4.7,963,3.7,10000,1,2.99,0,39,2018-05-25,3,4.0
Guide for CS:GO,10,4.4,16459,88.0,500000,0,0.0,0,15,2017-07-15,3,2.3
Dezeen Magazine RSS Reader,20,4.3,350,14.0,10000,0,0.0,0,26,2018-07-22,3,4.2
learn c in hindi,10,4.3,109,2.7,5000,0,0.0,0,13,2017-06-24,4,4.0
Home Scouting® MLS Mobile,17,4.3,1533,7.7,100000,0,0.0,0,22,2016-09-27,2,2.2
BK Photography,23,4.3,20,4.8,1000,0,0.0,0,29,2017-01-06,0,2.3
"KVAD Camera +: Selfie, Photo Filter, Grids",23,4.1,23440,30.0,1000000,0,0.0,0,29,2018-07-11,1,4.0
Tumblr,26,4.4,2953886,0.0,100000000,0,0.0,2,36,2018-08-01,0,0.0
Journal Club: Medicine,19,4.8,216,0.0,10000,1,6.99,0,24,2017-06-17,0,0.0
Bubble Bird Rescue,10,4.2,70753,14.0,5000000,0,0.0,0,31,2018-08-07,1,4.029999999999999
"Mappy - Plan, route comparison, GPS",18,4.1,15922,0.0,1000000,0,0.0,0,23,2018-07-26,0,0.0
"Priceline Hotel Deals, Rental Cars & Flights",29,4.4,48930,15.0,5000000,0,0.0,0,40,2018-07-26,4,4.4
Meetup,26,4.2,79129,23.0,5000000,0,0.0,3,36,2018-08-02,3,4.4
Drink-O-Tron The Drinking Game,13,4.1,140,45.0,50000,0,0.0,2,8,2017-05-31,1,4.029999999999999
FG On-The-Go,28,4.9,55,25.0,1000,0,0.0,0,39,2018-06-29,2,4.1
Real Racing 3,10,4.5,354384,71.0,10000000,0,0.0,0,32,2018-07-02,6,4.1
"Shutterfly: Free Prints, Photo Books, Cards, Gifts",23,4.6,98716,59.0,5000000,0,0.0,0,29,2018-08-01,5,5.0
3DAnimeGirl DX DreamPortrait KAWAII Girl DressUp,10,4.2,449,56.0,10000,0,0.0,3,9,2018-02-16,1,4.0
Dr. Oetker recipe ideas,12,4.2,8509,17.0,1000000,0,0.0,0,18,2018-07-12,3,4.029999999999999
"edX - Online Courses by Harvard, MIT & more",7,4.6,32380,10.0,1000000,0,0.0,1,13,2018-07-15,2,4.1
Extreme Racing 2 - Real driving RC cars game!,10,4.3,4207,93.0,500000,0,0.0,0,32,2017-08-31,1,4.1
CI Screwed - Icon Pack,22,4.7,19,6.4,1000,0,0.0,0,28,2016-06-30,1,4.029999999999999
Airway Ex - Intubate. Anesthetize. Train.,19,4.3,123,86.0,10000,0,0.0,0,24,2018-06-01,0,5.0
Czech Public Transport IDOS,18,4.3,26014,7.7,1000000,0,0.0,0,23,2017-11-06,2,4.029999999999999
COOKING MAMA Let's Cook!,10,4.3,528745,59.0,10000000,0,0.0,0,14,2018-07-26,1,4.1
