App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,Last Updated,Current Ver,Android Ver
Angry Birds Epic RPG,10,4.5,2634605,63.0,10000000,0,0.0,0,33,2018-07-18,3,4.4
H*nest Meditation,17,4.9,145,48.0,5000,1,1.99,2,22,2016-04-07,1,4.029999999999999
Home Workout - No Equipment,14,4.8,428156,15.0,10000000,0,0.0,0,19,2018-06-28,0,0.0
Teacher's Gradebook - Additio,7,4.2,3241,16.0,100000,0,0.0,0,13,2018-08-01,4,4.029999999999999
JetBlue,29,4.4,24281,29.0,1000000,0,0.0,0,40,2018-07-25,4,4.4
aCalendar - Android Phone,24,4.4,80119,0.0,10000000,0,0.0,0,30,2018-06-25,0,0.0
"Fabulous: Motivate Me! Meditate, Relax, Sleep",14,4.6,205299,31.0,5000000,0,0.0,0,19,2018-07-16,3,4.1
"TickTick: To Do List with Reminder, Day Planner",24,4.6,25370,0.0,1000000,0,0.0,0,30,2018-08-06,0,0.0
Identity V,13,4.2,109263,38.0,1000000,0,0.0,3,0,2018-07-10,1,4.1
Telegram,5,4.4,3128509,0.0,100000000,0,0.0,2,11,2018-07-27,0,0.0
Puffin Web Browser,5,4.3,541389,0.0,10000000,0,0.0,0,11,2018-07-09,7,4.1
SHAREit - Transfer & Share,28,4.6,7790693,17.0,500000000,0,0.0,0,39,2018-07-30,4,4.1
Arabic Alif Ba Ta For Kids,10,4.5,226,26.0,100000,0,0.0,0,13,2017-05-30,1,2.3
CP Calculator,10,4.1,187,2.9,10000,0,0.0,0,15,2016-09-13,3,4.1
Mobizen Screen Recorder for SAMSUNG,30,4.4,953894,37.0,10000000,0,0.0,0,42,2018-04-26,3,0.0
"Carousell: Snap-Sell, Chat-Buy",25,4.3,125783,0.0,10000000,0,0.0,3,34,2018-08-06,0,0.0
Simple - Better Banking,11,4.4,7731,24.0,100000,0,0.0,0,17,2018-08-02,2,5.0
"Stickers for Imo, fb, whatsapp",26,4.4,214,8.7,10000,0,0.0,3,36,2016-10-23,1,2.3
Block! Hexa Puzzle™,10,4.5,472247,0.0,50000000,0,0.0,0,31,2018-07-31,1,4.1
"Carousell: Snap-Sell, Chat-Buy",25,4.3,125783,0.0,10000000,0,0.0,3,34,2018-08-06,0,0.0
Hinge: Dating & Relationships,6,4.2,7779,12.0,500000,0,0.0,2,12,2018-08-03,6,5.0
50 Healthy Slow Cooker Recipes,12,4.0,196,9.0,10000,0,0.0,1,18,2017-02-17,1,2.33
"AOL - News, Mail & Video",20,4.1,62465,0.0,5000000,0,0.0,1,26,2018-08-02,0,0.0
slither.io,13,4.4,5231553,0.0,100000000,0,0.0,0,0,2017-11-14,0,2.3
Flipp - Weekly Shopping,25,4.6,85858,0.0,10000000,0,0.0,0,34,2018-07-30,0,0.0
LINE: Free Calls & Messages,5,4.2,10790289,0.0,500000000,0,0.0,0,11,2018-07-26,0,0.0
Berlin Subway – BVG U-Bahn & S-Bahn map and routes,18,4.4,509,17.0,100000,0,0.0,0,23,2018-06-06,1,5.0
Dr. Panda Art Class,10,4.2,1013,58.0,50000,1,2.99,0,13,2017-04-26,1,4.0
Beautiful Widgets Pro,22,4.2,97890,14.0,1000000,1,2.49,0,28,2016-08-24,5,2.3
Flipkart Online Shopping App,25,4.4,6012719,0.0,100000000,0,0.0,3,34,2018-08-06,0,0.0
Screen Off and Lock,28,4.1,172990,0.525,10000000,0,0.0,0,39,2017-12-02,1,2.2
Blur,23,4.0,9013,2.4,1000000,0,0.0,0,29,2018-06-18,4,4.4
How it Works: FN SCAR assault rifle,10,4.6,44,45.0,10000,0,0.0,0,9,2018-01-09,2,4.029999999999999
Pocket Yoga,14,4.4,2107,0.0,100000,1,2.99,0,19,2015-12-22,0,0.0
Apex Launcher,22,4.3,266402,0.0,10000000,0,0.0,0,28,2018-08-04,0,0.0
"My Handbook : EE, EC, EI, E&T, EEE, EECS",10,4.5,3776,7.7,100000,0,0.0,0,13,2017-07-24,8,4.0
Dubai Racing,13,4.2,16237,23.0,500000,0,0.0,0,32,2015-12-23,1,2.3
Baby Panda Musical Genius,21,4.0,3346,37.0,1000000,0,0.0,0,27,2018-06-15,8,4.029999999999999
AG Subway Simulator Lite,10,4.4,6738,56.0,100000,0,0.0,0,35,2018-06-08,1,4.1
Bo Aung Din,9,4.1,110,2.6,5000,0,0.0,3,16,2018-06-05,Version 1,4.029999999999999
BG Products,1,4.8,4,4.5,500,0,0.0,0,4,2017-11-28,1,5.0
Dog Run - Pet Dog Simulator,10,4.7,48701,24.0,10000000,0,0.0,0,35,2018-05-22,1,4.1
Koi Free Live Wallpaper,22,4.2,290241,4.1,50000000,0,0.0,0,28,2014-06-24,1,2.1
Kids Educational Game 3 Free,10,4.3,24936,38.0,5000000,0,0.0,0,14,2018-05-16,3,4.1
LIVE VIDEO TALK,6,4.7,478,4.5,10000,0,0.0,2,12,2018-06-28,8,4.029999999999999
Oxford Dictionary of English : Free,2,4.1,364452,7.1,10000000,0,0.0,0,6,2018-07-11,9,4.1
VLC for Android,30,4.4,1031045,0.0,100000000,0,0.0,0,42,2018-07-30,0,2.3
The Wall Street Journal: Business & Market News,20,4.1,40975,36.0,1000000,0,0.0,1,26,2018-08-02,4,4.1
iBP Blood Pressure,19,4.4,578,0.704,10000,1,0.99,0,24,2014-11-30,7,2.2
BL Community Icon Pack,22,4.0,289,2.7,10000,0,0.0,0,28,2013-05-06,1,2.1
Home Security Camera WardenCam - reuse old phones,15,4.3,43847,0.0,1000000,0,0.0,0,20,2018-07-06,0,0.0
Cops N Robbers,13,4.0,37789,58.0,1000000,0,0.0,3,1,2018-06-06,1,4.1
Free Fur All – We Bare Bears,10,4.2,256916,25.0,10000000,0,0.0,0,2,2015-10-08,1,4.0
"m, cm, mm to yard, feet, inch converter tool",28,4.3,246,2.8,100000,0,0.0,0,39,2018-02-06,1,4.0
CM AppLock,28,4.1,843,3.6,100000,0,0.0,0,39,2016-02-25,2,4.0
Gun Shoot War Q,13,4.2,26893,20.0,1000000,0,0.0,3,2,2017-03-01,1,2.3
LiveScore: Live Sport Updates,27,4.4,283662,0.0,10000000,0,0.0,0,37,2018-06-15,0,4.1
Sports Alerts - NFL edition,27,4.6,11549,0.0,100000,0,0.0,0,37,2018-07-07,0,0.0
Power Rangers: Legacy Wars,13,4.3,264755,91.0,10000000,0,0.0,3,0,2018-07-17,2,4.0
Dolphins Live Wallpaper,22,4.2,25807,5.5,1000000,0,0.0,0,28,2017-10-29,15,4.1
Quotes,16,4.4,58,15.0,10000,0,0.0,0,21,2018-07-06,1,4.029999999999999
Google Pay,11,4.2,347838,0.0,100000000,0,0.0,0,17,2018-07-26,2,0.0
"Chispa, the Dating App for Latino, Latina Singles",6,4.2,4195,24.0,100000,0,0.0,2,12,2018-07-25,1,4.4
English Grammar Test,10,4.6,104676,2.6,5000000,0,0.0,0,13,2018-07-18,1,4.0
Get Free V-bucks_fortnite Hints,10,4.7,1997,1.8,5000,0,0.0,0,15,2018-07-21,1,4.4
B612 - Beauty & Filter Camera,23,4.4,5282558,0.0,100000000,0,0.0,0,29,2018-07-30,7,4.3
Design Home,10,4.4,539931,69.0,10000000,0,0.0,0,35,2018-08-06,1,4.2
"Hily: Dating, Chat, Match, Meet & Hook up",6,4.1,2560,56.0,100000,0,0.0,2,12,2018-08-01,2,4.1
Theme for Iphone X Plus,22,4.0,126,8.0,10000,0,0.0,0,28,2017-10-19,1,2.33
Bhuiyan Land Records Chhattisgarh (CG),20,4.5,12,2.9,5000,0,0.0,0,26,2018-02-03,1,4.1
EMT Study - NREMT Test Prep,19,4.3,35,0.862,5000,1,3.99,0,24,2014-12-03,1,4.029999999999999
Deportivo Toluca FC,27,4.7,2317,5.9,50000,0,0.0,0,37,2018-07-26,2,5.0
All States Ag Parts,25,4.7,68,6.5,10000,0,0.0,0,34,2018-01-25,5,5.0
Google Allo,5,4.3,346980,0.0,10000000,0,0.0,0,11,2018-01-23,0,4.1
AP Mobile - Breaking News,20,4.5,76677,4.6,1000000,0,0.0,1,26,2017-05-25,4,4.0
Get 'Em,13,4.1,7904,21.0,500000,0,0.0,1,0,2016-10-26,1,4.029999999999999
Masha and the Bear. Educational Games,10,4.5,46369,33.0,10000000,0,0.0,0,14,2018-07-13,2,4.029999999999999
Google Duo - High Quality Video Calls,5,4.6,2083237,0.0,500000000,0,0.0,0,11,2018-07-31,37,4.4
Bedroom Decorating Ideas,15,4.0,2382,5.9,500000,0,0.0,0,20,2015-04-07,1,3.0
Scarf Fashion Designer,17,4.4,16637,10.0,1000000,0,0.0,0,22,2017-06-18,1,2.3
Calculator,28,4.3,40770,0.0,100000000,0,0.0,0,39,2017-11-21,0,0.0
"Moony Lab - Print Photos, Books & Magnets ™",23,4.7,1320,9.5,50000,0,0.0,0,29,2018-06-27,2,4.1
Knife Hit,13,4.5,462614,60.0,10000000,0,0.0,0,2,2018-05-22,1,4.029999999999999
Google Voice,5,4.2,171052,0.0,10000000,0,0.0,0,11,2018-08-03,0,0.0
Instachat 😜,26,4.0,80987,25.0,5000000,0,0.0,3,36,2018-07-30,2,4.4
Igitabo cy'Indirimbo,10,4.5,93,1.6,50000,0,0.0,0,15,2018-02-05,INDIRIMBO V,1.6
Cardinal Quest 2,10,4.4,19207,36.0,100000,0,0.0,0,33,2016-09-19,1,2.3
Hambo,13,4.4,125578,17.0,5000000,0,0.0,0,0,2015-07-06,1,2.1
Find a Way: Addictive Puzzle,10,4.8,39480,14.0,500000,0,0.0,0,31,2017-06-16,4,4.1
Nasty Goats,10,4.3,45579,64.0,1000000,0,0.0,0,2,2016-04-14,1,4.0
"CM Launcher 3D - Theme, Wallpapers, Efficient",22,4.6,6700847,17.0,100000000,0,0.0,3,28,2018-08-03,5,4.029999999999999
US Army Training Courses Game,10,4.1,27130,35.0,5000000,0,0.0,0,35,2017-12-08,1,2.3
Free games: Masha and the Bear,10,4.3,34514,60.0,5000000,0,0.0,0,31,2018-07-20,1,4.1
CheckPoints 🏆 Rewards App,25,4.1,23187,25.0,1000000,0,0.0,0,34,2018-06-21,4,4.3
TouchPal Keyboard - Fun Emoji & Android Keyboard,5,4.4,615381,37.0,10000000,0,0.0,2,11,2018-08-02,6,4.029999999999999
Amazon Prime Video,8,4.2,411683,24.0,50000000,0,0.0,3,15,2018-08-02,3,4.1
Be like Bill Generator,10,4.2,67,6.5,5000,0,0.0,3,15,2016-01-29,1,4.029999999999999
SignEasy | Sign and Fill PDF and other Documents,3,4.3,8978,0.0,1000000,0,0.0,0,7,2018-07-25,0,0.0
Android Messages,5,4.2,781810,0.0,100000000,0,0.0,0,11,2018-08-01,0,0.0
AW Screen Recorder No Root,30,4.3,1659,3.7,100000,0,0.0,0,42,2017-07-06,1,5.0
Puffin for Facebook,26,4.0,10743,0.0,500000,0,0.0,3,36,2017-12-28,7,4.1
WiFi-o-Matic,24,4.0,736,6.8,50000,0,0.0,0,30,2018-02-01,1,4.1
Calorie Counter & Diet Tracker,14,4.5,32606,0.0,1000000,0,0.0,0,19,2018-03-22,0,0.0
Theme Android P Black design for LG V30,22,4.4,8,6.2,100,1,1.49,0,28,2018-04-06,1,7.0
El Pollo Loco - Loco Rewards,12,4.0,848,25.0,100000,0,0.0,0,18,2018-02-23,2,4.1
Pregnancy Tracker,14,4.1,2681,6.5,500000,0,0.0,0,19,2018-02-10,37,4.029999999999999
FaceQ,10,4.4,591411,19.0,10000000,0,0.0,3,15,2017-05-16,3,3.0
"Mobile Security: Antivirus, Web Scan & App Lock",24,4.4,574719,20.0,10000000,0,0.0,0,30,2018-07-16,5,4.1
Free Panda Radio Music,2,4.5,418,4.2,100000,0,0.0,0,6,2018-03-27,2,4.1
AC - Tips & News for Android™,20,4.2,23292,14.0,1000000,0,0.0,1,26,2018-05-24,3,4.1
Euro Truck Driver (Simulator),10,4.4,860078,30.0,10000000,0,0.0,0,35,2018-02-15,1,4.1
Yahoo Fantasy Sports - #1 Rated Fantasy App,27,4.2,277900,0.0,5000000,0,0.0,2,37,2018-08-02,0,0.0
Yandex.Trains,18,4.4,56471,0.0,5000000,0,0.0,0,23,2018-07-31,0,0.0
Instant Ba-dum-tss,10,4.0,13,2.0,1000,0,0.0,0,15,2015-09-23,1,1.6
Ludo Dz,13,4.5,17,28.0,500,0,0.0,0,5,2017-08-27,1,4.1
"Groupon - Shop Deals, Discounts & Coupons",25,4.6,1370749,0.0,50000000,0,0.0,3,34,2018-08-03,0,0.0
IMDb Movies & TV,8,4.2,501498,12.0,100000000,0,0.0,3,15,2018-07-26,0,0.0
Deaf World DW,5,4.3,298,0.0,10000,0,0.0,3,11,2017-11-28,0,4.1
EF Calculator,24,4.7,19,0.0,1000,0,0.0,0,30,2017-09-20,1,0.0
Internet Speed Meter Lite,28,4.5,410303,0.0,10000000,0,0.0,0,39,2016-09-05,0,0.0
Bank Of Cyprus,11,4.1,1514,12.0,100000,0,0.0,0,17,2018-02-14,1,4.1
Next Launcher 3D Theme Hit-B,22,4.4,83,8.6,1000,1,1.7,0,28,2015-08-16,1,2.2
Duaa Ek Ibaadat,2,4.9,122,26.0,5000,0,0.0,0,6,2016-04-10,1,2.2
osmino Wi-Fi: free WiFi,28,4.2,134203,4.1,10000000,0,0.0,0,39,2018-08-07,6,4.4
Contacts,5,4.3,66602,0.0,50000000,0,0.0,0,11,2018-06-26,2,5.0
Camera for Android,23,4.2,240475,9.5,10000000,0,0.0,0,29,2017-11-22,3,4.0
Fever,9,4.0,20611,12.0,1000000,0,0.0,3,16,2018-07-18,4,4.1
8 Ball Pool,13,4.5,14201604,52.0,100000000,0,0.0,0,37,2018-07-31,4,4.029999999999999
FlirtChat - ♥Free Dating/Flirting App♥,6,4.3,2430,13.0,500000,0,0.0,2,12,2018-07-26,12,4.1
Camera ZOOM FX - FREE,23,4.0,88860,6.1,5000000,0,0.0,0,29,2017-04-06,6,2.3
Quran for Android,2,4.7,497826,0.0,10000000,0,0.0,0,6,2018-05-30,0,0.0
Kids Videos,21,4.1,559,6.4,100000,0,0.0,0,27,2018-05-20,1,4.1
All Mental disorders,19,4.5,453,11.0,100000,0,0.0,0,24,2017-07-07,1,4.029999999999999
PAC-MAN,13,4.2,685981,37.0,100000000,0,0.0,0,2,2018-05-15,6,4.1
"Mobizen Screen Recorder - Record, Capture, Edit",24,4.3,1827212,0.0,50000000,0,0.0,0,30,2018-07-31,3,4.4
Dialer theme G Black Gold,22,4.2,33,0.857,500,1,1.49,0,28,2016-01-01,2,4.0
Nasihat - Chalo ae Pyaara,10,4.7,557,6.7,10000,0,0.0,0,13,2015-10-09,1,2.1
mail.co.uk Mail,5,4.2,21,8.7,5000,0,0.0,0,11,2018-07-24,1,4.029999999999999
Contractor City Construction - Heavy Logistics,10,4.2,31,35.0,5000,0,0.0,0,35,2018-06-12,1,4.0
Farm Heroes Saga,13,4.4,7614415,70.0,100000000,0,0.0,0,9,2018-07-26,5,2.3
5 Minute Ab Workouts,14,4.6,2067,8.4,50000,0,0.0,0,19,2018-05-18,2,4.1
Digital Tourist BH Itinerary,29,4.6,19,14.0,500,0,0.0,0,40,2015-10-13,0,2.2
Dating for 50 plus Mature Singles – FINALLY,6,4.6,13049,13.0,500000,0,0.0,2,12,2018-07-31,4,4.1
Happy Fruits Bomb - Cube Blast,10,4.5,2150,20.0,500000,0,0.0,0,9,2018-02-01,1,4.029999999999999
BF Abstract 3d Pictures,10,4.2,72,2.5,10000,0,0.0,3,15,2015-06-18,5,3.0
AfterFocus,23,4.2,165224,15.0,10000000,0,0.0,0,29,2016-07-08,2,4.029999999999999
MediaFire,24,4.1,71432,3.8,5000000,0,0.0,0,30,2017-11-01,4,4.1
Helix Jump,13,4.2,1497361,33.0,100000000,0,0.0,0,0,2018-04-09,1,4.1
Paramedic Meds,19,4.5,163,0.375,10000,1,1.99,0,24,2015-08-03,3,1.6
BL Taxi,18,4.9,124,3.4,1000,0,0.0,0,23,2018-03-26,0,0.0
POF Free Dating App,26,4.2,1175815,0.0,50000000,0,0.0,2,36,2018-07-31,0,0.0
Black Commando | Special Ops | FPS Shooting,13,4.1,1167,72.0,100000,0,0.0,3,0,2018-05-03,1,4.1
Bowmasters,13,4.7,1535973,0.0,50000000,0,0.0,3,0,2018-07-23,2,4.1
BU Calculator,10,4.6,69,3.1,1000,0,0.0,0,13,2017-07-24,2,4.029999999999999
ASOS,25,4.7,181798,22.0,10000000,0,0.0,0,34,2018-07-30,4,4.4
Dr. Panda Town,10,4.0,36578,0.0,1000000,0,0.0,0,13,2018-08-03,0,0.0
Skype - free IM & video calls,5,4.1,10484169,0.0,1000000000,0,0.0,0,11,2018-08-03,0,0.0
B612 - Beauty & Filter Camera,23,4.4,5276983,0.0,100000000,0,0.0,0,29,2018-07-30,7,4.3
Fu*** Weather (Funny Weather),31,4.7,20001,0.0,1000000,0,0.0,2,43,2018-07-26,0,0.0
SAMSUNG RETAILMODE 2018,16,4.3,6,5.5,10000,0,0.0,0,21,2018-08-03,8,4.2
Homestyler Interior Design & Decorating Ideas,17,4.1,78298,29.0,5000000,0,0.0,0,22,2018-08-02,3,4.1
ROBLOX,10,4.5,4443407,67.0,100000000,0,0.0,1,1,2018-07-31,2,4.1
HISTORY: Watch TV Show Full Episodes & Specials,8,4.1,33387,20.0,1000000,0,0.0,3,15,2018-07-16,3,4.4
Call Blocker & Blacklist,5,4.0,6,4.2,1000,0,0.0,0,11,2018-07-13,3,4.0
Makeup Editor -Beauty Photo Editor & Selfie Camera,23,4.5,3378,30.0,1000000,0,0.0,2,29,2018-07-25,1,4.1
The dollar in mexico,11,4.5,4254,3.2,100000,0,0.0,0,17,2017-08-29,2,4.0
CV EXAMPLES,3,4.1,423,20.0,100000,0,0.0,0,7,2018-06-07,11,4.029999999999999
Fulham FC,27,4.3,401,2.8,10000,0,0.0,0,37,2017-08-09,5,2.3
Ovia Fertility Tracker & Ovulation Calculator,19,4.8,53743,13.0,1000000,0,0.0,0,24,2018-07-27,0,4.3
Gardenscapes,13,4.6,4129665,0.0,50000000,0,0.0,0,9,2018-07-13,2,4.029999999999999
"Stop, Breathe & Think: Meditation & Mindfulness",14,4.3,8576,0.0,1000000,0,0.0,0,19,2018-07-28,0,0.0
Br Shafi,10,4.9,1288,26.0,10000,0,0.0,0,13,2018-07-11,1,4.1
WFVS 2018 | WhatApp Full Video Status & Downloader,24,4.3,596,22.0,50000,0,0.0,0,30,2018-07-04,1,4.1
Truck Driver Cargo,13,4.1,257531,44.0,10000000,0,0.0,1,32,2018-01-18,7,4.1
TravelPirates,29,4.8,43054,0.0,1000000,0,0.0,0,40,2018-08-06,0,0.0
X Home Bar - Free,28,4.6,4210,1.9,100000,0,0.0,0,39,2018-06-18,1,4.1
T-shirt design - Snaptee,17,4.2,29756,45.0,1000000,0,0.0,0,22,2018-07-19,1,4.1
